Impedance Data for Demo Speaker 1
Frequency (Hz), Impedance (Ohms)
1883, 6.98
1884, 6.98
1885, 6.98
1886, 6.98
1887, 6.98
1888, 6.98
1889, 6.98
1890, 6.98
1891, 6.98
1892, 6.99
1893, 6.99
1894, 6.99
1895, 6.99
1896, 6.99
1897, 6.99
1898, 6.99
1899, 6.99
1900, 6.99
1901, 6.99
1902, 6.99
1903, 6.99
1904, 6.99
1905, 6.99
1906, 6.99
1907, 6.99
1908, 6.99
1909, 6.99
1910, 6.99
1911, 6.99
1912, 6.99
1913, 6.99
1914, 6.99
1915, 6.99
1916, 6.99
1917, 6.99
1918, 6.99
1919, 7.00
1920, 7.00
1921, 7.00
1922, 7.00
1923, 7.00
1924, 7.00
1925, 7.00
1926, 7.00
1927, 7.00
1928, 7.00
1929, 7.00
1930, 7.00
1931, 7.00
1932, 7.00
1933, 7.00
1934, 7.00
1935, 7.00
1936, 7.00
1937, 7.00
1938, 7.00
1939, 7.00
1940, 7.00
1941, 7.00
1942, 7.00
1943, 7.00
1944, 7.00
1945, 7.01
1946, 7.01
1947, 7.01
1948, 7.01
1949, 7.01
1950, 7.01
1951, 7.01
1952, 7.01
1953, 7.01
1954, 7.01
1955, 7.01
1956, 7.01
1957, 7.01
1958, 7.01
1959, 7.01
1960, 7.01
1961, 7.01
1962, 7.01
1963, 7.01
1964, 7.01
1965, 7.01
1966, 7.01
1967, 7.01
1968, 7.01
1969, 7.01
1970, 7.01
1971, 7.01
1972, 7.02
1973, 7.02
1974, 7.02
1975, 7.02
1976, 7.02
1977, 7.02
1978, 7.02
1979, 7.02
1980, 7.02
1981, 7.02
1982, 7.02
1983, 7.02
1984, 7.02
1985, 7.02
1986, 7.02
1987, 7.02
1988, 7.02
1989, 7.02
1990, 7.02
1991, 7.02
1992, 7.02
1993, 7.02
1994, 7.02
1995, 7.02
1996, 7.02
1997, 7.02
1998, 7.03
1999, 7.03
2000, 7.03
2001, 7.03
2002, 7.03
2003, 7.03
2004, 7.03
2005, 7.03
2006, 7.03
2007, 7.03
2008, 7.03
2009, 7.03
2010, 7.03
2011, 7.03
2012, 7.03
2013, 7.03
2014, 7.03
2015, 7.03
2016, 7.03
2017, 7.03
2018, 7.03
2019, 7.03
2020, 7.03
2021, 7.03
2022, 7.03
2023, 7.03
2024, 7.03
2025, 7.04
2026, 7.04
2027, 7.04
2028, 7.04
2029, 7.04
2030, 7.04
2031, 7.04
2032, 7.04
2033, 7.04
2034, 7.04
2035, 7.04
2036, 7.04
2037, 7.04
2038, 7.04
2039, 7.04
2040, 7.04
2041, 7.04
2042, 7.04
2043, 7.04
2044, 7.04
2045, 7.04
2046, 7.04
2047, 7.04
2048, 7.04
2049, 7.04
2050, 7.04
2051, 7.04
2052, 7.05
2053, 7.05
2054, 7.05
2055, 7.05
2056, 7.05
2057, 7.05
2058, 7.05
2059, 7.05
2060, 7.05
2061, 7.05
2062, 7.05
2063, 7.05
2064, 7.05
2065, 7.05
2066, 7.05
2067, 7.05
2068, 7.05
2069, 7.05
2070, 7.05
2071, 7.05
2072, 7.05
2073, 7.05
2074, 7.05
2075, 7.05
2076, 7.05
2077, 7.05
2078, 7.06
2079, 7.06
2080, 7.06
2081, 7.06
2082, 7.06
2083, 7.06
2084, 7.06
2085, 7.06
2086, 7.06
2087, 7.06
2088, 7.06
2089, 7.06
2090, 7.06
2091, 7.06
2092, 7.06
2093, 7.06
2094, 7.06
2095, 7.06
2096, 7.06
2097, 7.06
2098, 7.06
2099, 7.06
2100, 7.06
2101, 7.06
2102, 7.06
2103, 7.06
2104, 7.06
2105, 7.07
2106, 7.07
2107, 7.07
2108, 7.07
2109, 7.07
2110, 7.07
2111, 7.07
2112, 7.07
2113, 7.07
2114, 7.07
2115, 7.07
2116, 7.07
2117, 7.07
2118, 7.07
2119, 7.07
2120, 7.07
2121, 7.07
2122, 7.07
2123, 7.07
2124, 7.07
2125, 7.07
2126, 7.07
2127, 7.07
2128, 7.07
2129, 7.07
2130, 7.07
2131, 7.08
2132, 7.08
2133, 7.08
2134, 7.08
2135, 7.08
2136, 7.08
2137, 7.08
2138, 7.08
2139, 7.08
2140, 7.08
2141, 7.08
2142, 7.08
2143, 7.08
2144, 7.08
2145, 7.08
2146, 7.08
2147, 7.08
2148, 7.08
2149, 7.08
2150, 7.08
2151, 7.08
2152, 7.08
2153, 7.08
2154, 7.08
2155, 7.08
2156, 7.08
2157, 7.08
2158, 7.09
2159, 7.09
2160, 7.09
2161, 7.09
2162, 7.09
2163, 7.09
2164, 7.09
2165, 7.09
2166, 7.09
2167, 7.09
2168, 7.09
2169, 7.09
2170, 7.09
2171, 7.09
2172, 7.09
2173, 7.09
2174, 7.09
2175, 7.09
2176, 7.09
2177, 7.09
2178, 7.09
2179, 7.09
2180, 7.09
2181, 7.09
2182, 7.09
2183, 7.09
2184, 7.09
2185, 7.10
2186, 7.10
2187, 7.10
2188, 7.10
2189, 7.10
2190, 7.10
2191, 7.10
2192, 7.10
2193, 7.10
2194, 7.10
2195, 7.10
2196, 7.10
2197, 7.10
2198, 7.10
2199, 7.10
2200, 7.10
2201, 7.10
2202, 7.10
2203, 7.10
2204, 7.10
2205, 7.10
2206, 7.10
2207, 7.10
2208, 7.10
2209, 7.10
2210, 7.10
2211, 7.11
2212, 7.11
2213, 7.11
2214, 7.11
2215, 7.11
2216, 7.11
2217, 7.11
2218, 7.11
2219, 7.11
2220, 7.11
2221, 7.11
2222, 7.11
2223, 7.11
2224, 7.11
2225, 7.11
2226, 7.11
2227, 7.11
2228, 7.11
2229, 7.11
2230, 7.11
2231, 7.11
2232, 7.11
2233, 7.11
2234, 7.11
2235, 7.11
2236, 7.11
2237, 7.11
2238, 7.12
2239, 7.12
2240, 7.12
2241, 7.12
2242, 7.12
2243, 7.12
2244, 7.12
2245, 7.12
2246, 7.12
2247, 7.12
2248, 7.12
2249, 7.12
2250, 7.12
2251, 7.12
2252, 7.12
2253, 7.12
2254, 7.12
2255, 7.12
2256, 7.12
2257, 7.12
2258, 7.12
2259, 7.12
2260, 7.12
2261, 7.12
2262, 7.12
2263, 7.12
2264, 7.13
2265, 7.13
2266, 7.13
2267, 7.13
2268, 7.13
2269, 7.13
2270, 7.13
2271, 7.13
2272, 7.13
2273, 7.13
2274, 7.13
2275, 7.13
2276, 7.13
2277, 7.13
2278, 7.13
2279, 7.13
2280, 7.13
2281, 7.13
2282, 7.13
2283, 7.13
2284, 7.13
2285, 7.13
2286, 7.13
2287, 7.13
2288, 7.13
2289, 7.13
2290, 7.13
2291, 7.14
2292, 7.14
2293, 7.14
2294, 7.14
2295, 7.14
2296, 7.14
2297, 7.14
2298, 7.14
2299, 7.14
2300, 7.14
2301, 7.14
2302, 7.14
2303, 7.14
2304, 7.14
2305, 7.14
2306, 7.14
2307, 7.14
2308, 7.14
2309, 7.14
2310, 7.14
2311, 7.14
2312, 7.14
2313, 7.14
2314, 7.14
2315, 7.14
2316, 7.14
2317, 7.15
2318, 7.15
2319, 7.15
2320, 7.15
2321, 7.15
2322, 7.15
2323, 7.15
2324, 7.15
2325, 7.15
2326, 7.15
2327, 7.15
2328, 7.15
2329, 7.15
2330, 7.15
2331, 7.15
2332, 7.15
2333, 7.15
2334, 7.15
2335, 7.15
2336, 7.15
2337, 7.15
2338, 7.15
2339, 7.15
2340, 7.15
2341, 7.15
2342, 7.15
2343, 7.15
2344, 7.16
2345, 7.16
2346, 7.16
2347, 7.16
2348, 7.16
2349, 7.16
2350, 7.16
2351, 7.16
2352, 7.16
2353, 7.16
2354, 7.16
2355, 7.16
2356, 7.16
2357, 7.16
2358, 7.16
2359, 7.16
2360, 7.16
2361, 7.16
2362, 7.16
2363, 7.16
2364, 7.16
2365, 7.16
2366, 7.16
2367, 7.16
2368, 7.16
2369, 7.16
2370, 7.16
2371, 7.17
2372, 7.17
2373, 7.17
2374, 7.17
2375, 7.17
2376, 7.17
2377, 7.17
2378, 7.17
2379, 7.17
2380, 7.17
2381, 7.17
2382, 7.17
2383, 7.17
2384, 7.17
2385, 7.17
2386, 7.17
2387, 7.17
2388, 7.17
2389, 7.17
2390, 7.17
2391, 7.17
2392, 7.17
2393, 7.17
2394, 7.17
2395, 7.17
2396, 7.17
2397, 7.18
2398, 7.18
2399, 7.18
2400, 7.18
2401, 7.18
2402, 7.18
2403, 7.18
2404, 7.18
2405, 7.18
2406, 7.18
2407, 7.18
2408, 7.18
2409, 7.18
2410, 7.18
2411, 7.18
2412, 7.18
2413, 7.18
2414, 7.18
2415, 7.18
2416, 7.18
2417, 7.18
2418, 7.18
2419, 7.18
2420, 7.18
2421, 7.18
2422, 7.18
2423, 7.18
2424, 7.19
2425, 7.19
2426, 7.19
2427, 7.19
2428, 7.19
2429, 7.19
2430, 7.19
2431, 7.19
2432, 7.19
2433, 7.19
2434, 7.19
2435, 7.19
2436, 7.19
2437, 7.19
2438, 7.19
2439, 7.19
2440, 7.19
2441, 7.19
2442, 7.19
2443, 7.19
2444, 7.19
2445, 7.19
2446, 7.19
2447, 7.19
2448, 7.19
2449, 7.19
2450, 7.20
2451, 7.20
2452, 7.20
2453, 7.20
2454, 7.20
2455, 7.20
2456, 7.20
2457, 7.20
2458, 7.20
2459, 7.20
2460, 7.20
2461, 7.20
2462, 7.20
2463, 7.20
2464, 7.20
2465, 7.20
2466, 7.20
2467, 7.20
2468, 7.20
2469, 7.20
2470, 7.20
2471, 7.20
2472, 7.20
2473, 7.20
2474, 7.20
2475, 7.20
2476, 7.20
2477, 7.21
2478, 7.21
2479, 7.21
2480, 7.21
2481, 7.21
2482, 7.21
2483, 7.21
2484, 7.21
2485, 7.21
2486, 7.21
2487, 7.21
2488, 7.21
2489, 7.21
2490, 7.21
2491, 7.21
2492, 7.21
2493, 7.21
2494, 7.21
2495, 7.21
2496, 7.21
2497, 7.21
2498, 7.21
2499, 7.21
2500, 7.21
2501, 7.21
2502, 7.21
2503, 7.22
2504, 7.22
2505, 7.22
2506, 7.22
2507, 7.22
2508, 7.22
2509, 7.22
2510, 7.22
2511, 7.22
2512, 7.22
2513, 7.22
2514, 7.22
2515, 7.22
2516, 7.22
2517, 7.22
2518, 7.22
2519, 7.22
2520, 7.22
2521, 7.22
2522, 7.22
2523, 7.22
2524, 7.22
2525, 7.22
2526, 7.22
2527, 7.22
2528, 7.22
2529, 7.22
2530, 7.23
2531, 7.23
2532, 7.23
2533, 7.23
2534, 7.23
2535, 7.23
2536, 7.23
2537, 7.23
2538, 7.23
2539, 7.23
2540, 7.23
2541, 7.23
2542, 7.23
2543, 7.23
2544, 7.23
2545, 7.23
2546, 7.23
2547, 7.23
2548, 7.23
2549, 7.23
2550, 7.23
2551, 7.23
2552, 7.23
2553, 7.23
2554, 7.23
2555, 7.23
2556, 7.23
2557, 7.24
2558, 7.24
2559, 7.24
2560, 7.24
2561, 7.24
2562, 7.24
2563, 7.24
2564, 7.24
2565, 7.24
2566, 7.24
2567, 7.24
2568, 7.24
2569, 7.24
2570, 7.24
2571, 7.24
2572, 7.24
2573, 7.24
2574, 7.24
2575, 7.24
2576, 7.24
2577, 7.24
2578, 7.24
2579, 7.24
2580, 7.24
2581, 7.24
2582, 7.24
2583, 7.25
2584, 7.25
2585, 7.25
2586, 7.25
2587, 7.25
2588, 7.25
2589, 7.25
2590, 7.25
2591, 7.25
2592, 7.25
2593, 7.25
2594, 7.25
2595, 7.25
2596, 7.25
2597, 7.25
2598, 7.25
2599, 7.25
2600, 7.25
2601, 7.25
2602, 7.25
2603, 7.25
2604, 7.25
2605, 7.25
2606, 7.25
2607, 7.25
2608, 7.25
2609, 7.25
2610, 7.26
2611, 7.26
2612, 7.26
2613, 7.26
2614, 7.26
2615, 7.26
2616, 7.26
2617, 7.26
2618, 7.26
2619, 7.26
2620, 7.26
2621, 7.26
2622, 7.26
2623, 7.26
2624, 7.26
2625, 7.26
2626, 7.26
2627, 7.26
2628, 7.26
2629, 7.26
2630, 7.26
2631, 7.26
2632, 7.26
2633, 7.26
2634, 7.26
2635, 7.26
2636, 7.27
2637, 7.27
2638, 7.27
2639, 7.27
2640, 7.27
2641, 7.27
2642, 7.27
2643, 7.27
2644, 7.27
2645, 7.27
2646, 7.27
2647, 7.27
2648, 7.27
2649, 7.27
2650, 7.27
2651, 7.27
2652, 7.27
2653, 7.27
2654, 7.27
2655, 7.27
2656, 7.27
2657, 7.27
2658, 7.27
2659, 7.27
2660, 7.27
2661, 7.27
2662, 7.27
2663, 7.28
2664, 7.28
2665, 7.28
2666, 7.28
2667, 7.28
2668, 7.28
2669, 7.28
2670, 7.28
2671, 7.28
2672, 7.28
2673, 7.28
2674, 7.28
2675, 7.28
2676, 7.28
2677, 7.28
2678, 7.28
2679, 7.28
2680, 7.28
2681, 7.28
2682, 7.28
2683, 7.28
2684, 7.28
2685, 7.28
2686, 7.28
2687, 7.28
2688, 7.28
2689, 7.29
2690, 7.29
2691, 7.29
2692, 7.29
2693, 7.29
2694, 7.29
2695, 7.29
2696, 7.29
2697, 7.29
2698, 7.29
2699, 7.29
2700, 7.29
2701, 7.29
2702, 7.29
2703, 7.29
2704, 7.29
2705, 7.29
2706, 7.29
2707, 7.29
2708, 7.29
2709, 7.29
2710, 7.29
2711, 7.29
2712, 7.29
2713, 7.29
2714, 7.29
2715, 7.29
2716, 7.30
2717, 7.30
2718, 7.30
2719, 7.30
2720, 7.30
2721, 7.30
2722, 7.30
2723, 7.30
2724, 7.30
2725, 7.30
2726, 7.30
2727, 7.30
2728, 7.30
2729, 7.30
2730, 7.30
2731, 7.30
2732, 7.30
2733, 7.30
2734, 7.30
2735, 7.30
2736, 7.30
2737, 7.30
2738, 7.30
2739, 7.30
2740, 7.30
2741, 7.30
2742, 7.31
2743, 7.31
2744, 7.31
2745, 7.31
2746, 7.31
2747, 7.31
2748, 7.31
2749, 7.31
2750, 7.31
2751, 7.31
2752, 7.31
2753, 7.31
2754, 7.31
2755, 7.31
2756, 7.31
2757, 7.31
2758, 7.31
2759, 7.31
2760, 7.31
2761, 7.31
2762, 7.31
2763, 7.31
2764, 7.31
2765, 7.31
2766, 7.31
2767, 7.31
2768, 7.31
2769, 7.32
2770, 7.32
2771, 7.32
2772, 7.32
2773, 7.32
2774, 7.32
2775, 7.32
2776, 7.32
2777, 7.32
2778, 7.32
2779, 7.32
2780, 7.32
2781, 7.32
2782, 7.32
2783, 7.32
2784, 7.32
2785, 7.32
2786, 7.32
2787, 7.32
2788, 7.32
2789, 7.32
2790, 7.32
2791, 7.32
2792, 7.32
2793, 7.32
2794, 7.32
2795, 7.32
2796, 7.33
2797, 7.33
2798, 7.33
2799, 7.33
2800, 7.33
2801, 7.33
2802, 7.33
2803, 7.33
2804, 7.33
2805, 7.33
2806, 7.33
2807, 7.33
2808, 7.33
2809, 7.33
2810, 7.33
2811, 7.33
2812, 7.33
2813, 7.33
2814, 7.33
2815, 7.33
2816, 7.33
2817, 7.33
2818, 7.33
2819, 7.33
2820, 7.33
2821, 7.33
2822, 7.34
2823, 7.34
2824, 7.34
2825, 7.34
2826, 7.34
2827, 7.34
2828, 7.34
2829, 7.34
2830, 7.34
2831, 7.34
2832, 7.34
2833, 7.34
2834, 7.34
2835, 7.34
2836, 7.34
2837, 7.34
2838, 7.34
2839, 7.34
2840, 7.34
2841, 7.34
2842, 7.34
2843, 7.34
2844, 7.34
2845, 7.34
2846, 7.34
2847, 7.34
2848, 7.34
2849, 7.35
2850, 7.35
2851, 7.35
2852, 7.35
2853, 7.35
2854, 7.35
2855, 7.35
2856, 7.35
2857, 7.35
2858, 7.35
2859, 7.35
2860, 7.35
2861, 7.35
2862, 7.35
2863, 7.35
2864, 7.35
2865, 7.35
2866, 7.35
2867, 7.35
2868, 7.35
2869, 7.35
2870, 7.35
2871, 7.35
2872, 7.35
2873, 7.35
2874, 7.35
2875, 7.36
2876, 7.36
2877, 7.36
2878, 7.36
2879, 7.36
2880, 7.36
2881, 7.36
2882, 7.36
2883, 7.36
2884, 7.36
2885, 7.36
2886, 7.36
2887, 7.36
2888, 7.36
2889, 7.36
2890, 7.36
2891, 7.36
2892, 7.36
2893, 7.36
2894, 7.36
2895, 7.36
2896, 7.36
2897, 7.36
2898, 7.36
2899, 7.36
2900, 7.36
2901, 7.36
2902, 7.37
2903, 7.37
2904, 7.37
2905, 7.37
2906, 7.37
2907, 7.37
2908, 7.37
2909, 7.37
2910, 7.37
2911, 7.37
2912, 7.37
2913, 7.37
2914, 7.37
2915, 7.37
2916, 7.37
2917, 7.37
2918, 7.37
2919, 7.37
2920, 7.37
2921, 7.37
2922, 7.37
2923, 7.37
2924, 7.37
2925, 7.37
2926, 7.37
2927, 7.37
2928, 7.38
2929, 7.38
2930, 7.38
2931, 7.38
2932, 7.38
2933, 7.38
2934, 7.38
2935, 7.38
2936, 7.38
2937, 7.38
2938, 7.38
2939, 7.38
2940, 7.38
2941, 7.38
2942, 7.38
2943, 7.38
2944, 7.38
2945, 7.38
2946, 7.38
2947, 7.38
2948, 7.38
2949, 7.38
2950, 7.38
2951, 7.38
2952, 7.38
2953, 7.38
2954, 7.38
2955, 7.39
2956, 7.39
2957, 7.39
2958, 7.39
2959, 7.39
2960, 7.39
2961, 7.39
2962, 7.39
2963, 7.39
2964, 7.39
2965, 7.39
2966, 7.39
2967, 7.39
2968, 7.39
2969, 7.39
2970, 7.39
2971, 7.39
2972, 7.39
2973, 7.39
2974, 7.39
2975, 7.39
2976, 7.39
2977, 7.39
2978, 7.39
2979, 7.39
2980, 7.39
2981, 7.40
2982, 7.40
2983, 7.40
2984, 7.40
2985, 7.40
2986, 7.40
2987, 7.40
2988, 7.40
2989, 7.40
2990, 7.40
2991, 7.40
2992, 7.40
2993, 7.40
2994, 7.40
2995, 7.40
2996, 7.40
2997, 7.40
2998, 7.40
2999, 7.40
3000, 7.40
3001, 7.40
3002, 7.40
3003, 7.40
3004, 7.40
3005, 7.40
3006, 7.40
3007, 7.40
3008, 7.41
3009, 7.41
3010, 7.41
3011, 7.41
3012, 7.41
3013, 7.41
3014, 7.41
3015, 7.41
3016, 7.41
3017, 7.41
3018, 7.41
3019, 7.41
3020, 7.41
3021, 7.41
3022, 7.41
3023, 7.41
3024, 7.41
3025, 7.41
3026, 7.41
3027, 7.41
3028, 7.41
3029, 7.41
3030, 7.41
3031, 7.41
3032, 7.41
3033, 7.41
3034, 7.41
3035, 7.42
3036, 7.42
3037, 7.42
3038, 7.42
3039, 7.42
3040, 7.42
3041, 7.42
3042, 7.42
3043, 7.42
3044, 7.42
3045, 7.42
3046, 7.42
3047, 7.42
3048, 7.42
3049, 7.42
3050, 7.42
3051, 7.42
3052, 7.42
3053, 7.42
3054, 7.42
3055, 7.42
3056, 7.42
3057, 7.42
3058, 7.42
3059, 7.42
3060, 7.42
3061, 7.43
3062, 7.43
3063, 7.43
3064, 7.43
3065, 7.43
3066, 7.43
3067, 7.43
3068, 7.43
3069, 7.43
3070, 7.43
3071, 7.43
3072, 7.43
3073, 7.43
3074, 7.43
3075, 7.43
3076, 7.43
3077, 7.43
3078, 7.43
3079, 7.43
3080, 7.43
3081, 7.43
3082, 7.43
3083, 7.43
3084, 7.43
3085, 7.43
3086, 7.43
3087, 7.43
3088, 7.44
3089, 7.44
3090, 7.44
3091, 7.44
3092, 7.44
3093, 7.44
3094, 7.44
3095, 7.44
3096, 7.44
3097, 7.44
3098, 7.44
3099, 7.44
3100, 7.44
3101, 7.44
3102, 7.44
3103, 7.44
3104, 7.44
3105, 7.44
3106, 7.44
3107, 7.44
3108, 7.44
3109, 7.44
3110, 7.44
3111, 7.44
3112, 7.44
3113, 7.44
3114, 7.45
3115, 7.45
3116, 7.45
3117, 7.45
3118, 7.45
3119, 7.45
3120, 7.45
3121, 7.45
3122, 7.45
3123, 7.45
3124, 7.45
3125, 7.45
3126, 7.45
3127, 7.45
3128, 7.45
3129, 7.45
3130, 7.45
3131, 7.45
3132, 7.45
3133, 7.45
3134, 7.45
3135, 7.45
3136, 7.45
3137, 7.45
3138, 7.45
3139, 7.45
3140, 7.45
3141, 7.46
3142, 7.46
3143, 7.46
3144, 7.46
3145, 7.46
3146, 7.46
3147, 7.46
3148, 7.46
3149, 7.46
3150, 7.46
3151, 7.46
3152, 7.46
3153, 7.46
3154, 7.46
3155, 7.46
3156, 7.46
3157, 7.46
3158, 7.46
3159, 7.46
3160, 7.46
3161, 7.46
3162, 7.46
3163, 7.46
3164, 7.46
3165, 7.46
3166, 7.46
3167, 7.47
3168, 7.47
3169, 7.47
3170, 7.47
3171, 7.47
3172, 7.47
3173, 7.47
3174, 7.47
3175, 7.47
3176, 7.47
3177, 7.47
3178, 7.47
3179, 7.47
3180, 7.47
3181, 7.47
3182, 7.47
3183, 7.47
3184, 7.47
3185, 7.47
3186, 7.47
3187, 7.47
3188, 7.47
3189, 7.47
3190, 7.47
3191, 7.47
3192, 7.47
3193, 7.47
3194, 7.48
3195, 7.48
3196, 7.48
3197, 7.48
3198, 7.48
3199, 7.48
3200, 7.48
3201, 7.48
3202, 7.48
3203, 7.48
3204, 7.48
3205, 7.48
3206, 7.48
3207, 7.48
3208, 7.48
3209, 7.48
3210, 7.48
3211, 7.48
3212, 7.48
3213, 7.48
3214, 7.48
3215, 7.48
3216, 7.48
3217, 7.48
3218, 7.48
3219, 7.48
3220, 7.49
3221, 7.49
3222, 7.49
3223, 7.49
3224, 7.49
3225, 7.49
3226, 7.49
3227, 7.49
3228, 7.49
3229, 7.49
3230, 7.49
3231, 7.49
3232, 7.49
3233, 7.49
3234, 7.49
3235, 7.49
3236, 7.49
3237, 7.49
3238, 7.49
3239, 7.49
3240, 7.49
3241, 7.49
3242, 7.49
3243, 7.49
3244, 7.49
3245, 7.49
3246, 7.49
3247, 7.50
3248, 7.50
3249, 7.50
3250, 7.50
3251, 7.50
3252, 7.50
3253, 7.50
3254, 7.50
3255, 7.50
3256, 7.50
3257, 7.50
3258, 7.50
3259, 7.50
3260, 7.50
3261, 7.50
3262, 7.50
3263, 7.50
3264, 7.50
3265, 7.50
3266, 7.50
3267, 7.50
3268, 7.50
3269, 7.50
3270, 7.50
3271, 7.50
3272, 7.50
3273, 7.50
3274, 7.51
3275, 7.51
3276, 7.51
3277, 7.51
3278, 7.51
3279, 7.51
3280, 7.51
3281, 7.51
3282, 7.51
3283, 7.51
3284, 7.51
3285, 7.51
3286, 7.51
3287, 7.51
3288, 7.51
3289, 7.51
3290, 7.51
3291, 7.51
3292, 7.51
3293, 7.51
3294, 7.51
3295, 7.51
3296, 7.51
3297, 7.51
3298, 7.51
3299, 7.51
3300, 7.52
3301, 7.52
3302, 7.52
3303, 7.52
3304, 7.52
3305, 7.52
3306, 7.52
3307, 7.52
3308, 7.52
3309, 7.52
3310, 7.52
3311, 7.52
3312, 7.52
3313, 7.52
3314, 7.52
3315, 7.52
3316, 7.52
3317, 7.52
3318, 7.52
3319, 7.52
3320, 7.52
3321, 7.52
3322, 7.52
3323, 7.52
3324, 7.52
3325, 7.52
3326, 7.52
3327, 7.53
3328, 7.53
3329, 7.53
3330, 7.53
3331, 7.53
3332, 7.53
3333, 7.53
3334, 7.53
3335, 7.53
3336, 7.53
3337, 7.53
3338, 7.53
3339, 7.53
3340, 7.53
3341, 7.53
3342, 7.53
3343, 7.53
3344, 7.53
3345, 7.53
3346, 7.53
3347, 7.53
3348, 7.53
3349, 7.53
3350, 7.53
3351, 7.53
3352, 7.53
3353, 7.54
3354, 7.54
3355, 7.54
3356, 7.54
3357, 7.54
3358, 7.54
3359, 7.54
3360, 7.54
3361, 7.54
3362, 7.54
3363, 7.54
3364, 7.54
3365, 7.54
3366, 7.54
3367, 7.54
3368, 7.54
3369, 7.54
3370, 7.54
3371, 7.54
3372, 7.54
3373, 7.54
3374, 7.54
3375, 7.54
3376, 7.54
3377, 7.54
3378, 7.54
3379, 7.54
3380, 7.55
3381, 7.55
3382, 7.55
3383, 7.55
3384, 7.55
3385, 7.55
3386, 7.55
3387, 7.55
3388, 7.55
3389, 7.55
3390, 7.55
3391, 7.55
3392, 7.55
3393, 7.55
3394, 7.55
3395, 7.55
3396, 7.55
3397, 7.55
3398, 7.55
3399, 7.55
3400, 7.55
3401, 7.55
3402, 7.55
3403, 7.55
3404, 7.55
3405, 7.55
3406, 7.56
3407, 7.56
3408, 7.56
3409, 7.56
3410, 7.56
3411, 7.56
3412, 7.56
3413, 7.56
3414, 7.56
3415, 7.56
3416, 7.56
3417, 7.56
3418, 7.56
3419, 7.56
3420, 7.56
3421, 7.56
3422, 7.56
3423, 7.56
3424, 7.56
3425, 7.56
3426, 7.56
3427, 7.56
3428, 7.56
3429, 7.56
3430, 7.56
3431, 7.56
3432, 7.56
3433, 7.57
3434, 7.57
3435, 7.57
3436, 7.57
3437, 7.57
3438, 7.57
3439, 7.57
3440, 7.57
3441, 7.57
3442, 7.57
3443, 7.57
3444, 7.57
3445, 7.57
3446, 7.57
3447, 7.57
3448, 7.57
3449, 7.57
3450, 7.57
3451, 7.57
3452, 7.57
3453, 7.57
3454, 7.57
3455, 7.57
3456, 7.57
3457, 7.57
3458, 7.57
3459, 7.58
3460, 7.58
3461, 7.58
3462, 7.58
3463, 7.58
3464, 7.58
3465, 7.58
3466, 7.58
3467, 7.58
3468, 7.58
3469, 7.58
3470, 7.58
3471, 7.58
3472, 7.58
3473, 7.58
3474, 7.58
3475, 7.58
3476, 7.58
3477, 7.58
3478, 7.58
3479, 7.58
3480, 7.58
3481, 7.58
3482, 7.58
3483, 7.58
3484, 7.58
3485, 7.58
3486, 7.59
3487, 7.59
3488, 7.59
3489, 7.59
3490, 7.59
3491, 7.59
3492, 7.59
3493, 7.59
3494, 7.59
3495, 7.59
3496, 7.59
3497, 7.59
3498, 7.59
3499, 7.59
3500, 7.59
3501, 7.59
3502, 7.59
3503, 7.59
3504, 7.59
3505, 7.59
3506, 7.59
3507, 7.59
3508, 7.59
3509, 7.59
3510, 7.59
3511, 7.59
3512, 7.60
3513, 7.60
3514, 7.60
3515, 7.60
3516, 7.60
3517, 7.60
3518, 7.60
3519, 7.60
3520, 7.60
3521, 7.60
3522, 7.60
3523, 7.60
3524, 7.60
3525, 7.60
3526, 7.60
3527, 7.60
3528, 7.60
3529, 7.60
3530, 7.60
3531, 7.60
3532, 7.60
3533, 7.60
3534, 7.60
3535, 7.60
3536, 7.60
3537, 7.60
3538, 7.60
3539, 7.61
3540, 7.61
3541, 7.61
3542, 7.61
3543, 7.61
3544, 7.61
3545, 7.61
3546, 7.61
3547, 7.61
3548, 7.61
3549, 7.61
3550, 7.61
3551, 7.61
3552, 7.61
3553, 7.61
3554, 7.61
3555, 7.61
3556, 7.61
3557, 7.61
3558, 7.61
3559, 7.61
3560, 7.61
3561, 7.61
3562, 7.61
3563, 7.61
3564, 7.61
3565, 7.61
3566, 7.62
3567, 7.62
3568, 7.62
3569, 7.62
3570, 7.62
3571, 7.62
3572, 7.62
3573, 7.62
3574, 7.62
3575, 7.62
3576, 7.62
3577, 7.62
3578, 7.62
3579, 7.62
3580, 7.62
3581, 7.62
3582, 7.62
3583, 7.62
3584, 7.62
3585, 7.62
3586, 7.62
3587, 7.62
3588, 7.62
3589, 7.62
3590, 7.62
3591, 7.62
3592, 7.63
3593, 7.63
3594, 7.63
3595, 7.63
3596, 7.63
3597, 7.63
3598, 7.63
3599, 7.63
3600, 7.63
3601, 7.63
3602, 7.63
3603, 7.63
3604, 7.63
3605, 7.63
3606, 7.63
3607, 7.63
3608, 7.63
3609, 7.63
3610, 7.63
3611, 7.63
3612, 7.63
3613, 7.63
3614, 7.63
3615, 7.63
3616, 7.63
3617, 7.63
3618, 7.63
3619, 7.64
3620, 7.64
3621, 7.64
3622, 7.64
3623, 7.64
3624, 7.64
3625, 7.64
3626, 7.64
3627, 7.64
